:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 49, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354892.573, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 50, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354892.574, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 50, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354896.660, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 51, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354896.661, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 51, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354900.827, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 52, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354900.827, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 52, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354904.929, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 52, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354904.930, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 52, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354905.071, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.75212, "metadata": {"lineno": 971, "epoch_num": 52, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354905.072, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 49, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354905.072, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"first_epoch_num": 53, "epoch_count": 4, "file": "common/fit.py", "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593354905.073, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 53, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354905.074, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 53, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354909.186, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 54, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354909.187, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 54, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354913.210, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 55, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354913.211, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 55, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354917.326, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 883, "epoch_num": 56, "file": "common/fit.py"}, "key": "epoch_start", "namespace": "", "time_s": 1593354917.327, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 922, "epoch_num": 56, "file": "common/fit.py"}, "key": "epoch_stop", "namespace": "", "time_s": 1593354921.422, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"lineno": 947, "epoch_num": 56, "file": "common/fit.py"}, "key": "eval_start", "namespace": "", "time_s": 1593354921.423, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"lineno": 969, "epoch_num": 56, "file": "common/fit.py"}, "key": "eval_stop", "namespace": "", "time_s": 1593354921.569, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.76054, "metadata": {"lineno": 971, "epoch_num": 56, "file": "common/fit.py"}, "key": "eval_accuracy", "namespace": "", "time_s": 1593354921.569, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"lineno": 973, "first_epoch_num": 53, "file": "common/fit.py"}, "key": "block_stop", "namespace": "", "time_s": 1593354921.570, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"status": "success", "lineno": 976, "file": "common/fit.py"}, "key": "run_stop", "namespace": "", "time_s": 1593354921.570, "event_type": "INTERVAL_END" }
